#['1866 ', '3.6196 ', '3.609 ', '27.502 ', '27.619 ', '0.938272 ', '0.00051099 ', '6.40459 ', '1.0 ']				      |
#['1867 ', '3.6196 ', '3.609 ', '27.502 ', '27.619 ', '0.938272 ', '0.00051099 ', '6.40461 ', '1.0 ']				      kg2 end
#['1894 ', '3.6009 ', '3.6 ', '27.511 ', '27.615 ', '0.938272 ', '0.00051099 ', '6.40467 ', '1.0 ']				      kg3
#['1900 ', '3.6 ', '3.6 ', '27.511 ', '27.615 ', '0.938272 ', '0.00051099 ', '6.40471 ', '1.0 ']					      kg3
#['1901 ', '3.6 ', '3.6 ', '27.511 ', '27.615 ', '0.938272 ', '0.00051099 ', '6.4047 ', '1.0 ']  ------------------> END 3-PASS	      kg3
#['3244 ', '2.9382 ', '8.7 ', '37.29 ', '12.2 ', '0.938272 ', '0.00051099 ', '10.598 ', '1.0 '] ------------------->START 5PASS	      kg4
#['3245 ', '2.9382 ', '8.7 ', '37.29 ', '12.2 ', '0.938272 ', '0.00051099 ', '10.5987 ', '1.0 ']				              kg4
#['3246 ', '2.9382 ', '8.7 ', '37.29 ', '12.2 ', '0.938272 ', '0.00051099 ', '10.5982 ', '1.0 ']					      kg4
#['3247 ', '2.9382 ', '8.7 ', '37.29 ', '12.2 ', '0.938272 ', '0.00051099 ', '10.5981 ', '1.0 ']					      kg4
#['3248 ', '2.9382 ', '8.7 ', '37.29 ', '12.2 ', '0.938272 ', '0.00051099 ', '10.5981 ', '1.0 ']					      kg4
#['3288 ', '2.938 ', '8.7 ', '37.338 ', '12.194 ', '0.938272 ', '0.00051099 ', '10.5973 ', '1.0 ']				      kg5               ------SHMS Q3 Sat.corr taken out
#['3371 ', '3.48 ', '8.7 ', '33.545 ', '13.93 ', '0.938272 ', '0.00051099 ', '10.5987 ', '1.0 ']					      kg6
#['3374 ', '2.31 ', '8.7 ', '42.9 ', '9.928 ', '0.938272 ', '0.00051099 ', '10.5986 ', '1.0 ']					      kg7
#['3376 ', '1.8899 ', '8.7 ', '47.605 ', '8.495 ', '0.938272 ', '0.00051099 ', '10.5982 ', '1.0 ']				      kg8
#['3377 ', '1.8899 ', '8.7 ', '47.605 ', '8.495 ', '0.938272 ', '0.00051099 ', '10.5988 ', '1.0 ']				      kg8
#['3379 ', '1.8898 ', '8.7 ', '47.605 ', '8.495 ', '0.938272 ', '0.00051099 ', '10.5977 ', '1.0 '] -----------------> END 5-PASS	      kg8  --SHMS: Centered Sieve

